Improvement Item,,,,,,,,
,Speed,,,,,,,
,,0,Auxiliary drive,: +20%,,,Then it moves faster ...,
,,1,Ancillary drive,: +30%,,,For traffic jams ...,
,,2,High performance drive,: +40%,,,Do not press the red button!,
,Attack Range,,,,,,,
,,0,Mobile trajectory correction,: +10%,,,Facilitates target acquisition in rough seas.,
,,1,Mobile gyroscopic sights,: +20%,,,Also calculates the curvature of the earth,
,,2,Mobile target identification system,: +30%,,,"You can run, but you can't hide!",
,Attack Power,,,,,,,
,,0,Kinetic penetrators,: +10%,,,Even penetrates neo-steel Armor...,
,,1,Armor-piercing projectiles,: +20%,,,Shreds Armor like paper...,
,,2,Projectile warheads,: +30%,,,Incredible punch!,
,Hit points,,,,,,,
,,1,Reinforced Armor,: +15%,,,Additional Armor plates.,
,,2,Massive Armor,: +25%,,,... design based on the sea turtle.,
,,3,Composite armor,: +35%,,,... impenetrable sandwich of composite materials.,
,,3,Reactive armor,: +50%,,,... neutralizes enemy projectiles before impact.,
,Shields,,,,,,,
,,0,Projectile barrier AT-1,: +50: +1,,,Better than a wet paper napkin.,
,,1,Projectile barrier AT-2,: +80: +1,,,Shields to 75 percent!,
,,1,Projectile barrier AT-3,: +100: +1,,,Intercepts enemy Missiles,
,,2,Projectile barrier AT-4,: +80: +2,,,Nothing gets through!,
,,2,Projectile barrier AT-5,: +100: +2,,,Just lets everything bounce off it.,
,,3,Projectile barrier AT-6,: +150: +2,,,Invulnerable!,
,Repair Drone,,,,,,,
,,3,X-R1 Repair Drone,: +50/m,,,Gets that Ship ship-shape again.,
,,3,X-R2 Repair Drone,: +100/m,,,Can even restore vintage cars.,
,,3,X-R3 Repair Drone,: +150/m,,,All onboard systems ready for use again!,
,,3,X-R4 Repair Drone,: +200/m,,,Has advanced repair algorithms...,
,Combat Drone,,,,,,,
,,3,AX-E1 Combat drone,: 5: 05:00: 10:00,,,Indispensable in any battle.,
,,3,AX-E2 Combat drone,: 10: 10:00: 15:00,,,A brave electronic comrade.,
,,3,AX-E3 Combat drone,: 15: 10:00: 15:00,,,Considerable increase in fighting force.,
,,3,AX-E4 Combat drone,: 20: 10:00: 20:00,,,Fights until the last screw falls out.,
,EMP,,,,,,,
,,2,Pulse bomb EM-1,: 5: 0:45: 5:00,,,Also suitable for home use,
,,2,Pulse bomb EM-2,: 7: 0:45: 5:00,,,Disables all control units,
,,3,Pulse bomb EM-3,: 9: 0:45: 5:00,,,All systems offline!,
,,3,Pulse bomb EM-4,: 15: 0:45: 5:00,,,There is no escape!,
,Experts Trade,,,,,,,
,,1,Engine steering software,: -15%: +10%,,,Optimizes Fuel injection.,
,,1,Back fin maintenance kit,: +50/m,,,An end to pitting and corrosion,
,,1,Hold management tool,: +15%: +10%,,,"Optimum Hold use, better trim.",
,,2,Automated maintenance assistant,: +15%: +100/m,,,You'll never forget the inspection date again.,
,,2,Help with control button configuration,: -15%: +20%,,,Optimizes the hydrodynamic profile,
,,2,Repair AI,: -15%: +100/m,,,Automatically repairs any defect,
