Building Upgrade,,,,,,,,
,All Buildings,,,,,,,
,,1,Building module reinforcement,HP: +8%,Increases stability.,,,
,,2,Improved Construction module reinforcement,HP: +10%,The eternal City!,,,
,,1,Low wage regulations,MT: -8%,Makes side jobs possible.,,,
,,2,Comprehensive Low-Wage Regulations,MT: -10%,No more top earners!,,,
,,1,Energy Supply Act,EN: -2%,Last one to leave turns off the light!,,,
,,2,Tightened Energy Supply Act,EN: -4%,Switch off everything that isn't needed.,,,
,,1,Nature conservation catalog,EC: -2%,Please help keep things clean.,,,
,,2,Explicit Nature conservation catalog,EC: -4%,Leave the world as you would want to find it!,,,
,,1,Energy supply measures,EN/PR: +4%,Electrifying the world!,,,
,,1,Macroeconomic subsidies,PR: +2%,Now two for the price of one!,,,
,,2,Increased Macroeconomic subsidies,PR: +4%,Produces more than could ever be used!,,,
,All Tycoon Buildings,,,,,,,
,,1,Reinforced Concrete reinforcement,HP: +10%,Will endure for ever.,,,
,,2,Improved Reinforced concrete reinforcement,HP: +12%,Turns any Building into a vault.,,,
,,1,Temp work regulations,MT: -10%,"Workforce, where and when needed!",,,
,,2,Comprehensive Temp Work Regulations,MT: -12%,Optimizes human resources management.,,,
,,1,Fossil Energy Sources Act,EN: -4%,Machines also run in the dark!,,,
,,2,Tightened Fossil Energy Sources Act,EN: -6%,Heat emitted from machines saves heating costs!,,,
,,1,Disposal catalog,EC: -4%,Introduces garbage separation.,,,
,,2,Explicit Disposal catalog,EC: -6%,For a clean City!,,,
,,1,Fossil Energy measures,EN/PR: +6%,Power generation through advanced combustion processes.,,,
,,1,Big industry subsidies,PR: +4%,Just churning them out!,,,
,,2,Increased Big industry subsidies,PR: +6%,Long live mass Production!,,,
,All Eco Buildings,,,,,,,
,,1,Solid Wood reinforcement,HP: +10%,Defies wind and weather.,,,
,,2,Improved Solid Wood reinforcement,HP: +12%,The woodworms are out of luck!,,,
,,1,Environmental regulations,MT: -10%,Ends subsidies.,,,
,,2,Comprehensive Environmental Regulations,MT: -12%,Sustainable and profitable at the same time.,,,
,,1,Renewable Energy Act,EN: -4%,Harvesting by hand is back!,,,
